order_id,product_id,quantity,unit_price
ORD_00289,PROD_005,3,4215
ORD_00289,PROD_014,4,1573
ORD_00289,PROD_045,2,909
ORD_00290,PROD_005,2,2009
ORD_00290,PROD_005,2,818
ORD_00291,PROD_001,1,2621
ORD_00291,PROD_024,1,1734
ORD_00291,PROD_012,2,1817
ORD_00292,PROD_022,4,426
ORD_00293,PROD_036,4,363
ORD_00293,PROD_019,2,3481
ORD_00294,PROD_035,4,2885
ORD_00294,PROD_021,2,3451
ORD_00295,PROD_038,2,551
ORD_00295,PROD_012,2,337
ORD_00296,PROD_016,1,514
ORD_00296,PROD_020,3,1059
ORD_00296,PROD_042,1,4442
ORD_00297,PROD_005,1,4963
ORD_00297,PROD_044,3,1899
ORD_00297,PROD_041,4,4318
ORD_00298,PROD_032,2,2032
ORD_00298,PROD_031,2,1147
ORD_00299,PROD_035,1,1537
ORD_00299,PROD_024,2,1874
ORD_00300,PROD_038,3,704
ORD_00300,PROD_014,4,4519
ORD_00301,PROD_031,4,4953
ORD_00302,PROD_008,3,3064
ORD_00302,PROD_039,3,2145
ORD_00302,PROD_027,4,1534
ORD_00303,PROD_014,3,1605
ORD_00303,PROD_001,3,3544
ORD_00304,PROD_038,3,2077
ORD_00304,PROD_049,4,2824
ORD_00304,PROD_050,3,4747
ORD_00305,PROD_007,4,4603
ORD_00306,PROD_016,2,4595
ORD_00306,PROD_033,3,1441
ORD_00306,PROD_043,2,1852
ORD_00307,PROD_012,4,488
ORD_00308,PROD_042,1,633
ORD_00309,PROD_024,3,4841
ORD_00309,PROD_049,2,2234
ORD_00310,PROD_014,2,1046
ORD_00310,PROD_032,2,811
ORD_00310,PROD_016,4,2009
ORD_00311,PROD_008,2,3907
ORD_00311,PROD_024,3,2787
ORD_00312,PROD_009,2,2349
ORD_00313,PROD_032,4,3915
ORD_00313,PROD_027,3,4361
ORD_00314,PROD_034,4,569
ORD_00314,PROD_026,2,4743
ORD_00314,PROD_030,2,2177
ORD_00315,PROD_011,3,3081
ORD_00315,PROD_013,1,1657
ORD_00316,PROD_006,4,3362
ORD_00316,PROD_027,1,3870
ORD_00317,PROD_011,1,3149
ORD_00317,PROD_039,2,2553
ORD_00317,PROD_037,3,3771
ORD_00318,PROD_047,2,2207
ORD_00318,PROD_032,1,4420
ORD_00318,PROD_018,1,2596
ORD_00319,PROD_049,4,3717
ORD_00319,PROD_042,3,4285
ORD_00319,PROD_005,4,4115
ORD_00320,PROD_033,1,4932
ORD_00320,PROD_011,4,3694
ORD_00320,PROD_041,2,4337
ORD_00321,PROD_045,2,4529
ORD_00322,PROD_027,1,1499
ORD_00322,PROD_039,4,1763
ORD_00323,PROD_023,3,3813
ORD_00324,PROD_037,3,3173
ORD_00324,PROD_027,3,1213
ORD_00324,PROD_046,2,770
ORD_00325,PROD_038,4,495
ORD_00325,PROD_024,2,3748
ORD_00326,PROD_018,2,1332
ORD_00327,PROD_006,2,4035
ORD_00328,PROD_034,1,579
ORD_00328,PROD_031,4,241
ORD_00328,PROD_031,4,2055
ORD_00329,PROD_014,1,390
ORD_00330,PROD_005,2,1352
ORD_00331,PROD_050,1,3792
ORD_00332,PROD_042,3,1526
ORD_00332,PROD_033,1,2939
ORD_00332,PROD_014,3,3699
ORD_00333,PROD_020,3,1885
ORD_00333,PROD_009,4,1547
ORD_00334,PROD_047,2,2158
ORD_00334,PROD_016,4,1335
ORD_00334,PROD_006,1,4448
ORD_00335,PROD_015,3,2367
ORD_00336,PROD_019,3,1955
ORD_00337,PROD_006,3,2638
ORD_00337,PROD_044,3,3138
ORD_00338,PROD_029,3,530
ORD_00338,PROD_041,3,305
ORD_00338,PROD_043,3,4669
ORD_00339,PROD_039,4,2242
ORD_00339,PROD_040,4,4548
ORD_00339,PROD_027,2,1920
ORD_00340,PROD_019,3,1411
ORD_00340,PROD_001,2,270
ORD_00340,PROD_034,1,1889
ORD_00341,PROD_011,3,4397
ORD_00341,PROD_009,1,1418
ORD_00342,PROD_035,2,1691
ORD_00343,PROD_034,1,1972
ORD_00344,PROD_038,2,4893
ORD_00345,PROD_016,1,1726
ORD_00346,PROD_045,3,2172
ORD_00346,PROD_003,4,4596
ORD_00346,PROD_017,3,4952
ORD_00347,PROD_040,1,1909
ORD_00348,PROD_001,3,1906
ORD_00348,PROD_034,2,3272
ORD_00349,PROD_022,2,2389
ORD_00349,PROD_017,2,3745
ORD_00349,PROD_007,3,1733
ORD_00350,PROD_043,4,4297
ORD_00350,PROD_021,2,1061
ORD_00351,PROD_029,2,2807
ORD_00351,PROD_009,3,3066
ORD_00352,PROD_020,2,2559
ORD_00353,PROD_027,4,2679
ORD_00353,PROD_024,4,488
ORD_00354,PROD_035,2,2572
ORD_00355,PROD_011,3,4750
ORD_00356,PROD_008,1,4248
ORD_00356,PROD_048,2,1406
ORD_00357,PROD_020,3,859
ORD_00357,PROD_039,1,3453
ORD_00357,PROD_039,2,3014
ORD_00358,PROD_021,3,4301
ORD_00359,PROD_034,2,698
ORD_00360,PROD_029,1,1591
ORD_00361,PROD_003,4,4369
ORD_00361,PROD_034,3,1006
ORD_00362,PROD_047,1,867
ORD_00362,PROD_001,2,3639
ORD_00363,PROD_023,1,3078
ORD_00363,PROD_011,1,4471
ORD_00363,PROD_016,4,3873
ORD_00364,PROD_034,2,4963
ORD_00364,PROD_001,2,1700
ORD_00365,PROD_005,4,4850
ORD_00365,PROD_014,4,3667
ORD_00365,PROD_030,4,2874
ORD_00366,PROD_041,1,278
ORD_00366,PROD_036,3,3469
ORD_00366,PROD_046,3,1065
ORD_00367,PROD_027,1,1679
ORD_00367,PROD_020,3,2672
ORD_00367,PROD_005,1,3337
ORD_00368,PROD_018,4,1380
ORD_00368,PROD_016,4,3782
ORD_00369,PROD_022,4,1873
ORD_00369,PROD_027,4,4053
ORD_00370,PROD_008,2,3962
ORD_00371,PROD_023,3,1901
ORD_00371,PROD_012,2,3061
ORD_00372,PROD_018,2,4722
ORD_00372,PROD_007,4,2397
ORD_00372,PROD_037,1,2655
ORD_00373,PROD_037,2,2271
ORD_00373,PROD_008,4,2524
ORD_00374,PROD_050,2,4067
ORD_00374,PROD_042,4,2586
ORD_00374,PROD_019,2,3974
ORD_00375,PROD_047,3,748
ORD_00376,PROD_013,4,2092
ORD_00377,PROD_012,2,1687
ORD_00377,PROD_020,4,1827
ORD_00378,PROD_038,4,887
ORD_00379,PROD_035,3,3790
ORD_00379,PROD_005,1,2726
ORD_00380,PROD_039,4,581
ORD_00381,PROD_001,2,803
ORD_00381,PROD_011,1,4041
ORD_00381,PROD_041,2,1321
ORD_00382,PROD_010,1,1654
ORD_00382,PROD_026,1,937
ORD_00383,PROD_028,3,1832
ORD_00384,PROD_016,1,459
ORD_00384,PROD_043,2,3527
ORD_00385,PROD_041,1,4412
ORD_00385,PROD_044,4,631
ORD_00386,PROD_033,4,3645
ORD_00387,PROD_037,4,4091
ORD_00387,PROD_039,4,1106
ORD_00388,PROD_040,2,3862
ORD_00388,PROD_021,2,1502
ORD_00388,PROD_002,4,650
ORD_00389,PROD_035,2,2148
ORD_00389,PROD_006,3,4109
ORD_00390,PROD_010,2,1403
ORD_00391,PROD_031,2,898
ORD_00391,PROD_048,3,3355
ORD_00392,PROD_037,2,1917
ORD_00392,PROD_028,3,3666
ORD_00393,PROD_050,4,1866
ORD_00393,PROD_015,1,3157
ORD_00394,PROD_013,4,4616
ORD_00395,PROD_016,4,1795
ORD_00396,PROD_025,2,2792
ORD_00397,PROD_002,3,2965
ORD_00398,PROD_003,4,1401
ORD_00399,PROD_042,3,4233
ORD_00400,PROD_010,4,3204
ORD_00401,PROD_019,4,2304
ORD_00402,PROD_024,1,247
ORD_00403,PROD_038,2,4451
ORD_00404,PROD_027,3,1762
ORD_00404,PROD_030,2,1704
ORD_00405,PROD_044,4,3081
ORD_00406,PROD_025,2,4520
ORD_00407,PROD_003,3,4809
ORD_00407,PROD_037,1,708
ORD_00407,PROD_044,3,610
ORD_00408,PROD_031,2,3191
